,id_str,screen_name,user_name,date,time,in_reply_to_status_id_str,text,retweet_count,favorite_count,url,senti_score_pos,senti_score_neu,senti_score_neg,senti_score_com
0,1221110683636584449,Peat_and_Sherry,Mr. Julian,2020-1-25,16:40:48,1221085371985014789,@glenglassaugh I often keep a bottle of this around. Good whisky!,0,0,https://twitter.com/Peat_and_Sherry/status/1221110683636584449,0.379,0.621,0.0,0.5672
1,1209370145560375298,Ralf26408435,Ralf,2019-12-24,07:08:06,1209156855366328321,@glenglassaugh My favourite Glenglassaugh. 🤤,0,1,https://twitter.com/Ralf26408435/status/1209370145560375298,0.0,1.0,0.0,0.0
2,1189501021640417281,JonathanWhisky,Jonathan Miles,2019-10-30,11:15:18,1189217877792038912,@glenglassaugh @TheLadyBlender The older Glenglassaugh versions have been outstanding!,0,2,https://twitter.com/JonathanWhisky/status/1189501021640417281,0.417,0.583,0.0,0.6476
3,1016411544551387138,JonathanWhisky,Jonathan Miles,2018-7-09,19:59:30,1016381512999161857,@glenglassaugh Congratulations Rachel. Well deserved!,0,3,https://twitter.com/JonathanWhisky/status/1016411544551387138,0.863,0.137,0.0,0.7424
4,1016793466490277888,raredrams,Rare Drams,2018-7-10,21:17:08,1016381512999161857,@glenglassaugh Congratulations....Doctor of Drams !,0,2,https://twitter.com/raredrams/status/1016793466490277888,0.0,1.0,0.0,0.0
5,1016690046991257601,TheLadyBlender,Dr. Rachel Barrie Hon. DSc.,2018-7-10,14:26:11,1016381500374253568,@glenglassaugh Thank you! It is a great privilege to work with @glenglassaugh,0,2,https://twitter.com/TheLadyBlender/status/1016690046991257601,0.6525,0.34750000000000003,0.0,0.59245
6,1012247110476075009,FrozenAssets,Catherine Chetwynd,2018-6-28,08:11:32,1008310812547715072,"@glenglassaugh Wonderful pictures, whisky and sea air - compelling!",0,0,https://twitter.com/FrozenAssets/status/1012247110476075009,0.541,0.459,0.0,0.7088
7,997832108965056512,MTR_conal,Ⓜ️ountain Top Reviews,2018-5-19,13:31:28,997831759160111104,@glenglassaugh Outside!; Like this: https://t.co/IdwnNwcFBl,0,1,https://twitter.com/MTR_conal/status/997832108965056512,0.278,0.722,0.0,0.1806
8,981957097561710594,whiskyzen,passionwhisky,2018-4-05,18:09:50,981909368722649088,"@glenglassaugh Among the very good whiskies, Glenglassaugh has it’s place for sure. Revival is wonderful...
Congrat… https://t.co/e2sT1dRfr5",0,2,https://twitter.com/whiskyzen/status/981957097561710594,0.197,0.803,0.0,0.4927
9,976490108143783938,Spiritus_Online,𝐒𝐩𝐢𝐫𝐢𝐭𝐮𝐬.,2018-3-21,16:05:58,976488624983363584,@glenglassaugh @WhiskyLive Got yourselves a deal - see you there! 🥃,0,1,https://twitter.com/Spiritus_Online/status/976490108143783938,0.0,1.0,0.0,0.0
10,976539776663871488,IanJamboReign,Ian Cook,2018-3-21,19:23:20,976488624983363584,@glenglassaugh @WhiskyLive Will do. See you on Friday!,0,1,https://twitter.com/IanJamboReign/status/976539776663871488,0.0,1.0,0.0,0.0
11,977081733895065601,whiskyforme,ian kendal,2018-3-23,07:16:53,976488624983363584,@glenglassaugh @WhiskyLive Looking forward to asking how my cask is...,0,1,https://twitter.com/whiskyforme/status/977081733895065601,0.0,1.0,0.0,0.0
12,976758214552367104,JasonVaswani,JasonWhiskyWise,2018-3-22,09:51:20,976488624983363584,@glenglassaugh @WhiskyLive Will see you tomorrow 👌🏼,0,0,https://twitter.com/JasonVaswani/status/976758214552367104,0.0,1.0,0.0,0.0
13,943387877781790720,DaveMcKinnon__,Dave (13013) McKinnon,2017-12-20,07:49:32,943194242054283264,@glenglassaugh @iheartwhisky smart looking set of bottles,0,1,https://twitter.com/DaveMcKinnon__/status/943387877781790720,0.403,0.597,0.0,0.4019
14,927651259678539776,ModScotch,Modern Scotch,2017-11-06,21:37:49,927581374495842307,"@glenglassaugh Peated Port? That's new. 

Nice lineup. Will need to find a supply in the US.",0,1,https://twitter.com/ModScotch/status/927651259678539776,0.1295,0.8705,0.0,0.21075
15,927850812415578117,MiniMalts,Mini Malts,2017-11-07,10:50:46,927581374495842307,"@glenglassaugh Hi there, are these available in miniature?",0,1,https://twitter.com/MiniMalts/status/927850812415578117,0.0,1.0,0.0,0.0
16,915971213524004865,WhiskyWhistle,Whisky Whistle,2017-10-05,16:05:29,915969872579956737,@glenglassaugh @iheartwhisky A familiar figure..I’m looking forward to trying another #Glenglassaugh before long.,0,2,https://twitter.com/WhiskyWhistle/status/915971213524004865,0.0,1.0,0.0,0.0
17,914271815823900673,danielkallan,Dan Allan,2017-9-30,23:32:41,914189366448283650,@glenglassaugh Been up there and the view is spectacular!,0,1,https://twitter.com/danielkallan/status/914271815823900673,0.0,1.0,0.0,0.0
18,911297219764113408,ocdwhisky,Sorren,2017-9-22,18:32:42,911275164427591681,@glenglassaugh Darn @glenglassaugh you certainly know how to tease ....,0,2,https://twitter.com/ocdwhisky/status/911297219764113408,0.247,0.515,0.237,0.0258
19,911346027772256256,WhiskyCritter,Kent Crittenden,2017-9-22,21:46:39,911275164427591681,"@glenglassaugh Wow. Its distillation year was certainly a very special occasion, and tasting it sure as heck would be too!!",0,2,https://twitter.com/WhiskyCritter/status/911346027772256256,0.1815,0.3185,0.0,0.39485
20,906128253907345408,GKaleniecki,"George ""elPolako"" 007.5",2017-9-08,12:13:05,905824244331937796,@glenglassaugh beautiful indeed 😘Coming to Canada by any chance?,0,1,https://twitter.com/GKaleniecki/status/906128253907345408,0.496,0.504,0.0,0.7096
21,899668086298750977,ocdwhisky,Sorren,2017-8-21,16:22:41,899665158238339073,"@glenglassaugh Congrats.. Another one to add to the ""wish list"" 😞",0,2,https://twitter.com/ocdwhisky/status/899668086298750977,0.252,0.748,0.0,0.4019
22,899669359639101440,ocdwhisky,Sorren,2017-8-21,16:27:45,899665158238339073,@Mikeroft_Holmes @glenglassaugh Lucky him.. £1200 is above my budget unfortunately,0,0,https://twitter.com/ocdwhisky/status/899669359639101440,0.275,0.49,0.235,0.1027
23,893139738521210880,iheartwhisky,smileysmoggy :),2017-8-03,16:01:22,893139455976058890,@glenglassaugh Congratulations! 🥃,0,1,https://twitter.com/iheartwhisky/status/893139738521210880,0.5,0.5,0.0,0.318
24,891095359623122944,danielkallan,Dan Allan,2017-7-29,00:37:44,890997803652132869,"@glenglassaugh Hmmm...Our Companions of the Quaich, Calgary Chapter, are proud owners of 2 octaves resting comfortably in your warehouse!",0,1,https://twitter.com/danielkallan/status/891095359623122944,0.307,0.693,0.0,0.7345
25,891097185638432768,Allthingswhisky,Curt Robinson,2017-7-29,00:44:59,890997803652132869,@glenglassaugh Very nice aesthetics. Beautiful. Look forward to trying.,0,1,https://twitter.com/Allthingswhisky/status/891097185638432768,0.436,0.564,0.0,0.4754
26,890868181497253888,JonathanWhisky,Jonathan Miles,2017-7-28,09:35:00,890617823776591872,@glenglassaugh Congratulations to all.,0,1,https://twitter.com/JonathanWhisky/status/890868181497253888,0.796,0.204,0.0,0.5994
27,835620841316474880,EdmScotchClub,Edmonton Scotch Club,2017-2-25,22:41:48,835607847203385345,"@glenglassaugh @yycvinoman Torfa made our ""Best Whiskies $80 Can Buy"" list...twice! https://t.co/MHONiSdGWs",0,3,https://twitter.com/EdmScotchClub/status/835620841316474880,0.1955,0.8045,0.0,0.3348
28,835626398383542278,scotchology1,🥃Scotchology,2017-2-25,23:03:53,835620841316474880,@ScotchClubYEG @glenglassaugh @yycvinoman We enjoyed it too! https://t.co/TQ3AZcQsIz,0,2,https://twitter.com/scotchology1/status/835626398383542278,0.2725,0.7275,0.0,0.2781
29,824393499114143744,WhiskyEuropa,Whisky Europa 🥃,2017-1-25,23:08:21,824251791357411328,@glenglassaugh I realy enjoyed the 1973 #glenglassaugh from whisky Co. Oloroso finished... thank you for that experience 🥃,0,1,https://twitter.com/WhiskyEuropa/status/824393499114143744,0.345,0.655,0.0,0.7003
30,820303725486960641,Drinkscribbler,Adam HW.,2017-1-14,16:17:03,820299445954813952,@glenglassaugh the contents. Hurts my throat when I try to drink boxes!,0,4,https://twitter.com/Drinkscribbler/status/820303725486960641,0.0,0.702,0.298,-0.5255
31,820303141199458305,whoamidoyouknow,Dave,2017-1-14,16:14:44,820299445954813952,@glenglassaugh A lottery win?,0,2,https://twitter.com/whoamidoyouknow/status/820303141199458305,0.792,0.208,0.0,0.5859
32,820340056573419520,WhiskyScores,Emmett Hossack,2017-1-14,18:41:25,820299445954813952,"@glenglassaugh Winning the lottery? (Oh dear, I don't buy lottery tickets.)",0,2,https://twitter.com/WhiskyScores/status/820340056573419520,0.512,0.488,0.0,0.45424999999999993
33,822045229763141633,JasonVaswani,JasonWhiskyWise,2017-1-19,11:37:10,820299445954813952,"@glenglassaugh An absolute stunner, probably my curiosity 🙈",0,1,https://twitter.com/JasonVaswani/status/822045229763141633,0.0,1.0,0.0,0.0
34,817428902788419585,gimodefaveri,Gimo De Faveri,2017-1-06,17:53:32,817426760543432704,@glenglassaugh love it ❤,0,0,https://twitter.com/gimodefaveri/status/817428902788419585,0.677,0.323,0.0,0.6369
35,817432007047315456,gbma25,George Baillie,2017-1-06,18:05:52,817426760543432704,@glenglassaugh please don't stop! Exciting whisky,0,0,https://twitter.com/gbma25/status/817432007047315456,0.79,0.21,0.0,0.5166
36,815272293882589184,PuffinWhisky,Daniel,2016-12-31,19:03:56,815203544047517696,"@glenglassaugh Yes of course, just opened my Glenglassaugh 30 years old! A special dram for a special day! https://t.co/wegR9hj69Z",2,2,https://twitter.com/PuffinWhisky/status/815272293882589184,0.30133333333333334,0.6986666666666667,0.0,0.3824666666666667
37,815206153244311554,gimodefaveri,Gimo De Faveri,2016-12-31,14:41:07,815203544047517696,@glenglassaugh hope to receive it next Christmas 😆,0,0,https://twitter.com/gimodefaveri/status/815206153244311554,0.326,0.674,0.0,0.4404
38,811225122833108992,glenglassaugh,Glenglassaugh,2016-12-20,15:01:55,809801595357642753,@TheRickDuff Happy Hunting!,0,0,https://twitter.com/glenglassaugh/status/811225122833108992,0.8,0.2,0.0,0.6114
39,809810674734039040,gimodefaveri,Gimo De Faveri,2016-12-16,17:21:25,809801595357642753,@glenglassaugh Classic for me 😉,0,1,https://twitter.com/gimodefaveri/status/809810674734039040,0.0,1.0,0.0,0.0
40,804993612136202240,gimodefaveri,Gimo De Faveri,2016-12-03,10:20:07,804989848037761024,@glenglassaugh love it! Miss it!,0,0,https://twitter.com/gimodefaveri/status/804993612136202240,0.409,0.264,0.327,0.2226
41,800320345202946049,RodMorrison7,Rod Morrison,2016-11-20,12:50:14,799649689507397632,@glenglassaugh great dram,0,0,https://twitter.com/RodMorrison7/status/800320345202946049,0.804,0.196,0.0,0.6249
42,789861465566113792,LaCaveDeCobalt,Franck Debernardi,2016-10-22,16:10:22,789845084950978560,@glenglassaugh Is this the ancient malting building ?,0,0,https://twitter.com/LaCaveDeCobalt/status/789861465566113792,0.0,1.0,0.0,0.0
43,789903361302814720,ocdwhisky,Sorren,2016-10-22,18:56:51,789845084950978560,@glenglassaugh I think I need to check for myself 👍,0,0,https://twitter.com/ocdwhisky/status/789903361302814720,0.0,1.0,0.0,0.0
44,789925677411729408,ashloveswhisky,Ashley Penney,2016-10-22,20:25:32,789845084950978560,@glenglassaugh love the torfa,0,0,https://twitter.com/ashloveswhisky/status/789925677411729408,0.677,0.323,0.0,0.6369
45,787327226098360320,gimodefaveri,Gimo De Faveri,2016-10-15,16:20:13,787317142995738626,@glenglassaugh love it!!! Miss you!,0,0,https://twitter.com/gimodefaveri/status/787327226098360320,0.4175,0.2555,0.327,0.25025
46,787560835686232065,JvGaalen,Jeronimoss,2016-10-16,07:48:30,787317142995738626,@glenglassaugh fantastic location!,0,0,https://twitter.com/JvGaalen/status/787560835686232065,0.796,0.204,0.0,0.5983
47,771762845012860932,whiskygirl6,whiskygirl6,2016-9-02,17:32:55,771747376453279744,@glenglassaugh All 3 !!!!! #whisky #singlemalt #visitscotland #lovewhatmatters,0,4,https://twitter.com/whiskygirl6/status/771762845012860932,0.0,0.5,0.0,0.0
48,771748714494824448,WhiskyWhistle,Whisky Whistle,2016-9-02,16:36:46,771747376453279744,@glenglassaugh love Revival so if I had my druthers it'd  be Torfa!!,0,1,https://twitter.com/WhiskyWhistle/status/771748714494824448,0.1665,0.3335,0.0,0.3348
49,771773469189083137,doughirst,Doug,2016-9-02,18:15:08,771747376453279744,@glenglassaugh not tried any yet? Any chance of a sample or two?,0,1,https://twitter.com/doughirst/status/771773469189083137,0.143,0.857,0.0,0.125
50,771818164271276032,gimodefaveri,Gimo De Faveri,2016-9-02,21:12:44,771747376453279744,@glenglassaugh Evolution!!!!,0,1,https://twitter.com/gimodefaveri/status/771818164271276032,0.0,0.5,0.0,0.0
51,771941605611868160,zuckrock,Chris WWG1WGA ⭐️⭐️⭐️,2016-9-03,05:23:15,771747376453279744,@glenglassaugh I need a better liquor store!!!,0,1,https://twitter.com/zuckrock/status/771941605611868160,0.2685,0.2315,0.0,0.26995
52,772050803678973952,mattwhalley,Matt Whalley,2016-9-03,12:37:10,771747376453279744,@glenglassaugh I've got a bottle of Revival. I think that one !!,0,1,https://twitter.com/mattwhalley/status/772050803678973952,0.0,0.5,0.0,0.0
53,772075290986184704,MaltofIndia,Malt Whisky of India,2016-9-03,14:14:28,771747376453279744,@glenglassaugh Evolution for Sure!!,0,1,https://twitter.com/MaltofIndia/status/772075290986184704,0.282,0.218,0.0,0.1901
54,774001571277500417,Tokyo2Cask,Little Cask Guy,2016-9-08,21:48:49,771747376453279744,@glenglassaugh All of them! They're my pals from this warehouse.,0,1,https://twitter.com/Tokyo2Cask/status/774001571277500417,0.0,1.0,0.0,0.0
55,771724915506573312,EdmScotchClub,Edmonton Scotch Club,2016-9-02,15:02:12,771724391902248961,@glenglassaugh Any chance you'll be releasing some older Torfa in the future? Loved many aspects of that whisky!,0,1,https://twitter.com/EdmScotchClub/status/771724915506573312,0.3115,0.6885,0.0,0.443
56,772716245888172032,glenglassaugh,Glenglassaugh,2016-9-05,08:41:24,771724915506573312,"@ScotchClubYEG glad you've been enjoying it, no news right now but keep your eyes peeled!",0,1,https://twitter.com/glenglassaugh/status/772716245888172032,0.263,0.644,0.094,0.4389
57,771765888504791040,whiskygirl6,whiskygirl6,2016-9-02,17:45:01,771724391902248961,"@glenglassaugh Love them all.Wonderful coastal charm,delightfully floral and complex drams despite young age #whisky https://t.co/m0vq3tZgwi",0,1,https://twitter.com/whiskygirl6/status/771765888504791040,0.276,0.724,0.0,0.6369
58,772714661426950144,glenglassaugh,Glenglassaugh,2016-9-05,08:35:06,771765888504791040,"@whiskygirl6 great stuff, glad to hear it!",0,0,https://twitter.com/glenglassaugh/status/772714661426950144,0.649,0.351,0.0,0.8122
59,771724867116929024,gimodefaveri,Gimo De Faveri,2016-9-02,15:02:00,771724391902248961,@glenglassaugh link looks not available,0,0,https://twitter.com/gimodefaveri/status/771724867116929024,0.0,1.0,0.0,0.0
60,766707488876032002,gbma25,George Baillie,2016-8-19,18:44:44,765580146564820996,@glenglassaugh  amazing. I just bottled my own octave from glenglassaugh....top drawer,0,1,https://twitter.com/gbma25/status/766707488876032002,0.0,1.0,0.0,0.0
61,755164719984640000,markjanesphotog,Mark Janes LRPS,2016-7-18,22:17:54,753612650853044224,"@glenglassaugh thanks for your comment on my picture, and for re-tweeting.",0,1,https://twitter.com/markjanesphotog/status/755164719984640000,0.244,0.756,0.0,0.4404
62,756536817604784129,glenglassaugh,Glenglassaugh,2016-7-22,17:10:07,755164719984640000,@markjanesphotog you’re welcome!,0,0,https://twitter.com/glenglassaugh/status/756536817604784129,0.767,0.233,0.0,0.5093
63,740286566409592832,gimodefaveri,Gimo De Faveri,2016-6-07,20:57:25,740210734580281348,@glenglassaugh when will it be available at whisky shops?,0,0,https://twitter.com/gimodefaveri/status/740286566409592832,0.0,1.0,0.0,0.0
64,735903912935448576,gimodefaveri,Gimo De Faveri,2016-5-26,18:42:19,735902841429229568,@glenglassaugh wow I missed it during my visit,0,0,https://twitter.com/gimodefaveri/status/735903912935448576,0.38,0.4,0.22,0.3818
65,737544530866507778,glenglassaugh,Glenglassaugh,2016-5-31,07:21:33,735903912935448576,@gimodefaveri A good excuse to come back again,0,0,https://twitter.com/glenglassaugh/status/737544530866507778,0.512,0.488,0.0,0.4939
66,697704662623981568,gimodefaveri,Gimo De Faveri,2016-2-11,08:52:08,697702453307961344,@glenglassaugh any plan for tastings in Italy?,0,0,https://twitter.com/gimodefaveri/status/697704662623981568,0.0,1.0,0.0,0.0
67,692690658935595009,WhiskyPics,Hans Brandstaetter,2016-1-28,12:48:17,692686536136065025,My dream job... @glenglassaugh,0,1,https://twitter.com/WhiskyPics/status/692690658935595009,0.667,0.333,0.0,0.25
68,692693186389614594,BvGeezers,BV Malt Geezers,2016-1-28,12:58:19,692690658935595009,@WhiskyPics @glenglassaugh Didn't you mean your 'dram' job?!,0,1,https://twitter.com/BvGeezers/status/692693186389614594,0.0,0.5,0.0,0.0
69,669969801658441730,CarstenFFM,Carsten,2015-11-26,20:03:42,669869527254097920,@glenglassaugh CU in Frankfurt (Sunday),0,0,https://twitter.com/CarstenFFM/status/669969801658441730,0.0,1.0,0.0,0.0
70,666657782012239877,gordonsmith63,gordon smith,2015-11-17,16:42:55,666653853887123457,@glenglassaugh @HiConsumption have to agree with this really love the 30 year old compared to the 35 year old which I found to sweet .,0,1,https://twitter.com/gordonsmith63/status/666657782012239877,0.357,0.643,0.0,0.8748
71,636826984509755392,LaCaveDeCobalt,Franck Debernardi,2015-8-27,09:05:59,636802429263200256,@glenglassaugh Impressive ! I loved the way nature took over the old guest house though. What about the old malting building ?,0,0,https://twitter.com/LaCaveDeCobalt/status/636826984509755392,0.603,0.397,0.0,0.5778000000000001
72,624245800902729728,rodjmorrison,Rod Morrison,2015-7-23,15:52:51,624203511073480705,@glenglassaugh fantastic news Alisdair hopefully see you at hampden on Nov 14th,0,1,https://twitter.com/rodjmorrison/status/624245800902729728,0.412,0.588,0.0,0.743
73,624516463622287360,rodjmorrison,Rod Morrison,2015-7-24,09:48:22,624245800902729728,@glenglassaugh would like a wee chat as well if possible if your there on the 14th,0,0,https://twitter.com/rodjmorrison/status/624516463622287360,0.277,0.723,0.0,0.5574
74,599780764289372161,WhiskyCritter,Kent Crittenden,2015-5-17,03:37:32,599679611245502464,"@glenglassaugh Indeed, celebrating the day the best way I know how - @Glendronach - keeping it in the family. http://t.co/EIFIVWmDP5",0,2,https://twitter.com/WhiskyCritter/status/599780764289372161,0.397,0.603,0.0,0.836
75,578920298084335616,EdmScotchClub,Edmonton Scotch Club,2015-3-20,14:05:29,578917415460999168,@glenglassaugh Congratulations! I just bought my first bottle of Glenglassaugh (The Torfa) last week and it was fantastic!,0,0,https://twitter.com/EdmScotchClub/status/578920298084335616,0.609,0.391,0.0,0.6171500000000001
76,578922269768073216,glenglassaugh,Glenglassaugh,2015-3-20,14:13:19,578920298084335616,@ScotchClubYEG Thank you! glad you enjoyed the Torfa and hope it means you'll be buying more:),0,1,https://twitter.com/glenglassaugh/status/578922269768073216,0.6074999999999999,0.3925,0.0,0.634
