,id_str_brand,senti_score_pos_brand,senti_score_neu_brand,senti_score_neg_brand,senti_score_com_brand,id_str_comment,senti_score_pos_comment,senti_score_neu_comment,senti_score_neg_comment,senti_score_com_comment
0,1255844374853935105,0.058,0.942,0.0,0.17975,1255849296609652736,0.0,1.0,0.0,0.0
1,1253005871199764482,0.0855,0.9145,0.0,0.28595,1253152465802989569,0.0,1.0,0.0,0.0
2,1253005871199764482,0.0855,0.9145,0.0,0.28595,1253803347645214720,0.293,0.707,0.0,0.4404
3,1251193853937422338,0.0,0.928,0.072,-0.1027,1251243096123244545,0.34450000000000003,0.536,0.11975,0.243375
4,1247570040691490816,0.0375,0.7484999999999999,0.214,-0.14420000000000002,1247574625887727622,0.3545,0.6455,0.0,0.35335
5,1247570040691490816,0.0375,0.7484999999999999,0.214,-0.14420000000000002,1247872405101568000,0.909,0.091,0.0,0.53495
6,1242141842382217220,0.237,0.763,0.0,0.4767,1242521374918184962,0.0,1.0,0.0,0.0
7,1241030599571374085,0.15,0.85,0.0,0.5719,1241046207352524809,1.0,0.0,0.0,0.6114
8,1241030599571374085,0.15,0.85,0.0,0.5719,1241049494281695232,0.0,1.0,0.0,0.0
9,1239937159823536132,0.5,0.5,0.0,0.4588,1239939007938781186,0.672,0.328,0.0,0.6249
10,1239937159823536132,0.5,0.5,0.0,0.4588,1239967466614218756,0.333,0.167,0.0,0.3057
11,1238235869951057920,0.103,0.897,0.0,0.4215,1238442920681840641,0.0,0.9319999999999999,0.068,-0.148
12,1235981023567138817,0.0,1.0,0.0,0.0,1235988185743790086,0.3145,0.6855,0.0,0.26275
13,1233436941007409153,0.0,1.0,0.0,0.0,1233467914528968704,0.143,0.857,0.0,0.4588
14,1233436941007409153,0.0,1.0,0.0,0.0,1233475795194085377,0.0,1.0,0.0,0.0
15,1232777067244249088,0.22,0.78,0.0,0.765,1232791812957298688,0.595,0.405,0.0,0.8316
16,1232704493378252800,0.0,1.0,0.0,0.0,1232886489320763393,0.0,1.0,0.0,0.0
17,1232704493378252800,0.0,1.0,0.0,0.0,1233047861199138816,0.0,1.0,0.0,0.0
18,1225827604390928390,0.367,0.633,0.0,0.4404,1230929912829239296,0.0,1.0,0.0,0.0
19,1222233076127932416,0.118,0.882,0.0,0.09806666666666668,1222236833700098050,0.276,0.724,0.0,0.636
20,1220768336352628741,0.0,1.0,0.0,0.0,1220773771633664000,0.0,1.0,0.0,0.0
21,1219666010237816832,0.123,0.831,0.047,0.5106,1219668605652041729,1.0,0.0,0.0,0.6476
22,1218224041397489664,0.363,0.637,0.0,0.8126,1218243718576250880,0.174,0.666,0.16,0.0534
23,1217084001338494976,0.0,1.0,0.0,0.0,1217086377013252097,0.39,0.61,0.0,0.4939
24,1217084001338494976,0.0,1.0,0.0,0.0,1217097535635980294,0.7745,0.2255,0.0,0.60465
25,1217084001338494976,0.0,1.0,0.0,0.0,1217089723887505414,0.3295,0.6705000000000001,0.0,0.47709999999999997
26,1217084001338494976,0.0,1.0,0.0,0.0,1217093940614193152,0.597,0.403,0.0,0.8126
27,1217084001338494976,0.0,1.0,0.0,0.0,1217105953751027712,0.547,0.453,0.0,0.561
28,1217084001338494976,0.0,1.0,0.0,0.0,1217118089357094912,0.512,0.488,0.0,0.6369
29,1217084001338494976,0.0,1.0,0.0,0.0,1217125332177821705,0.424,0.576,0.0,0.8519
30,1217084001338494976,0.0,1.0,0.0,0.0,1217126700762517505,0.1055,0.8945000000000001,0.0,0.24695
31,1217084001338494976,0.0,1.0,0.0,0.0,1217129186009276418,0.0,0.5,0.0,0.0
32,1217084001338494976,0.0,1.0,0.0,0.0,1217145450974892037,0.4075,0.5925,0.0,0.3294
33,1217084001338494976,0.0,1.0,0.0,0.0,1217148763569119237,0.592,0.408,0.0,0.4404
34,1217084001338494976,0.0,1.0,0.0,0.0,1217182204159299584,0.0,1.0,0.0,0.0
35,1217084001338494976,0.0,1.0,0.0,0.0,1217215277919883264,0.061,0.9390000000000001,0.0,0.20995
36,1217084001338494976,0.0,1.0,0.0,0.0,1217230059544686597,0.1055,0.3945,0.0,0.24695
37,1214585037070450690,0.222,0.733,0.045,0.8271,1214591199320985601,0.1855,0.8145,0.0,0.39725
38,1213143096457912320,0.0,1.0,0.0,0.0,1213329420544593920,0.0,0.0,0.0,0.0
39,1212055873415270400,0.173,0.827,0.0,0.4649,1212071698973044736,0.272,0.728,0.0,0.6697
40,1212055873415270400,0.173,0.827,0.0,0.4649,1212061687118999552,0.403,0.597,0.0,0.4019
41,1212055873415270400,0.173,0.827,0.0,0.4649,1212056572152692736,0.0,1.0,0.0,0.0
42,1212055873415270400,0.173,0.827,0.0,0.4649,1212057871350935554,0.0,1.0,0.0,0.0
43,1212055873415270400,0.173,0.827,0.0,0.4649,1212058030877089793,0.40700000000000003,0.593,0.0,0.5406
44,1212055873415270400,0.173,0.827,0.0,0.4649,1212083646426947586,0.519,0.481,0.0,0.6588
45,1212055873415270400,0.173,0.827,0.0,0.4649,1212281871545094144,0.408,0.592,0.0,0.4691000000000001
46,1212055873415270400,0.173,0.827,0.0,0.4649,1225960265872703488,0.481,0.519,0.0,0.7574
47,1212055873415270400,0.173,0.827,0.0,0.4649,1212137805708713985,0.0,1.0,0.0,0.0
48,1208077270772043776,0.0,1.0,0.0,0.0,1208079993928073217,0.2615,0.7384999999999999,0.0,0.3294
49,1200474570760826880,0.0,0.9106666666666667,0.08933333333333333,-0.09866666666666667,1200478307105431552,0.0,1.0,0.0,0.0
50,1200474570760826880,0.0,0.9106666666666667,0.08933333333333333,-0.09866666666666667,1200778314564165632,0.0,0.92,0.08,-0.1027
51,1197930298777985030,0.0,1.0,0.0,0.0,1197965349238509568,1.0,0.0,0.0,0.4215
52,1197930298777985030,0.0,1.0,0.0,0.0,1198006170574655488,0.218,0.782,0.0,0.5994
53,1197566456990437376,0.171,0.829,0.0,0.1139,1197570457349820418,0.0,1.0,0.0,0.0
54,1195401156555681792,0.0,1.0,0.0,0.0,1195402242360315906,0.0,1.0,0.0,0.0
55,1192132074829991938,0.037,0.913,0.0495,-0.0773,1216816779244249089,0.053,0.9470000000000001,0.0,0.1414
56,1184144546759880705,0.0,0.9343333333333333,0.06566666666666666,-0.13383333333333333,1184272129161940994,0.0,0.5,0.0,0.0
57,1181592636253233157,0.238,0.762,0.0,0.3612,1181619764017238017,0.0,1.0,0.0,0.0
58,1174344901032648704,0.0,1.0,0.0,0.0,1174443631190654976,0.181,0.819,0.0,0.6369
59,1174344901032648704,0.0,1.0,0.0,0.0,1174347760860106753,0.0,0.646,0.354,-0.2942
60,1173280383191932929,0.0,1.0,0.0,0.0,1173421802313437184,0.0,1.0,0.0,0.0
61,1173280383191932929,0.0,1.0,0.0,0.0,1173282706249179143,0.778,0.222,0.0,0.7906
62,1173280383191932929,0.0,1.0,0.0,0.0,1173284484344635392,0.0,1.0,0.0,0.0
63,1173280383191932929,0.0,1.0,0.0,0.0,1173398427167858688,0.0,0.5,0.0,0.0
64,1173280383191932929,0.0,1.0,0.0,0.0,1173761421823418368,0.21,0.79,0.0,0.2202
65,1173280383191932929,0.0,1.0,0.0,0.0,1195246448868253696,0.32,0.607,0.073,0.7964
66,1168539221885431808,0.351,0.649,0.0,0.4019,1168548135960031233,0.0,1.0,0.0,0.0
67,1168539221885431808,0.351,0.649,0.0,0.4019,1168564696913534977,0.333,0.667,0.0,0.7906
68,1168539221885431808,0.351,0.649,0.0,0.4019,1168594809482878976,0.0,1.0,0.0,0.0
69,1168539221885431808,0.351,0.649,0.0,0.4019,1168687298294243329,0.0,0.853,0.147,-0.3412
70,1168539221885431808,0.351,0.649,0.0,0.4019,1168763864898580480,0.237,0.6795,0.0835,-0.07775000000000001
71,1168214486827839488,0.429,0.571,0.0,0.8402,1168382328860753921,0.0,1.0,0.0,0.0
72,1168214486827839488,0.429,0.571,0.0,0.8402,1168897425454616578,1.0,0.0,0.0,0.0772
73,1167504834687381505,0.293,0.707,0.0,0.4404,1167507154854694913,0.32,0.68,0.0,0.6808
74,1167504834687381505,0.293,0.707,0.0,0.4404,1167514837443895296,0.0,1.0,0.0,0.0
75,1167504834687381505,0.293,0.707,0.0,0.4404,1167516537474957312,0.0,1.0,0.0,0.0
76,1167504834687381505,0.293,0.707,0.0,0.4404,1167548636026327040,0.1095,0.3905,0.0,0.3348
77,1167504834687381505,0.293,0.707,0.0,0.4404,1167986465344643073,0.2,0.8,0.0,0.3612
78,1167149993393868801,0.375,0.625,0.0,0.34,1167150599982452736,0.0,1.0,0.0,0.0
79,1166032596398198784,0.326,0.674,0.0,0.4404,1170538450682023936,0.1325,0.8674999999999999,0.0,0.10115
80,1166032596398198784,0.326,0.674,0.0,0.4404,1166035194832392198,0.511,0.489,0.0,0.2714
81,1166032596398198784,0.326,0.674,0.0,0.4404,1166507205782396929,0.687,0.313,0.0,0.2942
82,1166032596398198784,0.326,0.674,0.0,0.4404,1166036336480051200,0.0,1.0,0.0,0.0
83,1166032596398198784,0.326,0.674,0.0,0.4404,1166111610710237185,0.375,0.625,0.0,0.2023
84,1166032596398198784,0.326,0.674,0.0,0.4404,1166114115141681152,0.0,1.0,0.0,0.0
85,1166032596398198784,0.326,0.674,0.0,0.4404,1166175257541185538,0.111,0.5556666666666666,0.0,0.22319999999999998
86,1166032596398198784,0.326,0.674,0.0,0.4404,1167394344472588289,0.105,0.795,0.1,0.0258
87,1166032596398198784,0.326,0.674,0.0,0.4404,1170559674233610241,0.0,1.0,0.0,0.0
88,1163586550090911744,0.511,0.489,0.0,0.8555,1163586694383308803,0.3960000000000001,0.27066666666666667,0.0,0.4022333333333334
89,1163586550090911744,0.511,0.489,0.0,0.8555,1163597560017088512,0.208,0.792,0.0,0.6369
90,1160974278319386624,0.2145,0.7855,0.0,0.2294,1160978456760541184,0.474,0.526,0.0,0.4019
91,1160974278319386624,0.2145,0.7855,0.0,0.2294,1160983724487598081,0.75,0.25,0.0,0.4588
92,1160974278319386624,0.2145,0.7855,0.0,0.2294,1161000377975750662,0.0,1.0,0.0,0.0
93,1160974278319386624,0.2145,0.7855,0.0,0.2294,1161051632869806083,0.0,1.0,0.0,0.0
94,1160974278319386624,0.2145,0.7855,0.0,0.2294,1161082456096825345,0.431,0.569,0.0,0.4648
95,1160974278319386624,0.2145,0.7855,0.0,0.2294,1161093764124958721,0.0,1.0,0.0,0.0
96,1160974278319386624,0.2145,0.7855,0.0,0.2294,1160991449141448704,0.0,1.0,0.0,0.0
97,1160974278319386624,0.2145,0.7855,0.0,0.2294,1160991973291044864,0.0,0.536,0.464,-0.3818
98,1160974278319386624,0.2145,0.7855,0.0,0.2294,1161001214978527232,0.0,1.0,0.0,0.0
99,1160974278319386624,0.2145,0.7855,0.0,0.2294,1161001839560728576,0.0,1.0,0.0,0.0
100,1160974278319386624,0.2145,0.7855,0.0,0.2294,1161113322458144768,0.324,0.676,0.0,0.6948
101,1160974278319386624,0.2145,0.7855,0.0,0.2294,1161118861862850560,0.0,1.0,0.0,0.0
102,1160974278319386624,0.2145,0.7855,0.0,0.2294,1162958175068229632,0.1365,0.8634999999999999,0.0,0.2716
103,1160974278319386624,0.2145,0.7855,0.0,0.2294,1161144787719688194,0.0,1.0,0.0,0.0
104,1155161027199283200,0.0,1.0,0.0,0.0,1155180914076467201,0.346,0.654,0.0,0.5719
105,1139517874551308288,0.302,0.698,0.0,0.36315,1139575109889462273,0.289,0.711,0.0,0.7269
106,1129771171166208000,0.1535,0.8465,0.0,0.3057,1129794710992805889,0.39849999999999997,0.6014999999999999,0.0,0.6705
107,1129771171166208000,0.1535,0.8465,0.0,0.3057,1129836512898670593,0.113,0.887,0.0,0.1655
108,1129771171166208000,0.1535,0.8465,0.0,0.3057,1129821782230425601,0.0,1.0,0.0,0.0
109,1124697746831761408,0.099,0.901,0.0,0.3182,1125870948526088192,0.0,0.847,0.153,-0.4019
110,1124659998032789504,0.202,0.798,0.0,0.5859,1124807649500061696,0.0,1.0,0.0,0.0
111,1124010828888518656,0.173,0.827,0.0,0.3182,1124014429320962050,0.0,1.0,0.0,0.0
112,1123942769632972800,0.0,1.0,0.0,0.0,1124115389695365124,0.0,0.755,0.245,-0.0772
113,1121111634544668674,0.2095,0.7905,0.0,0.41255,1121169272921784321,0.0,1.0,0.0,0.0
114,1121111634544668674,0.2095,0.7905,0.0,0.41255,1121486666479427584,0.611,0.389,0.0,0.60885
115,1120318871368556545,0.092,0.873,0.035,0.5106,1120322872776568833,0.0,1.0,0.0,0.0
116,1110904393321381888,0.1815,0.8185,0.0,0.3057,1110910165283471361,0.0,1.0,0.0,0.0
117,1110904393321381888,0.1815,0.8185,0.0,0.3057,1111012202411163649,0.679,0.321,0.0,0.6486000000000001
118,1110904393321381888,0.1815,0.8185,0.0,0.3057,1111018232331292672,0.492,0.508,0.0,0.4404
119,1110904393321381888,0.1815,0.8185,0.0,0.3057,1116132548332199936,0.214,0.556,0.23,-0.0516
120,1107280522559082497,0.0,1.0,0.0,0.0,1107718098403102720,0.667,0.333,0.0,0.7184
121,1107280522559082497,0.0,1.0,0.0,0.0,1124197541560479744,0.117,0.785,0.098,0.101
122,1106193358245031938,0.0,1.0,0.0,0.0,1106228863149985792,0.391,0.609,0.0,0.7717
123,1106193358245031938,0.0,1.0,0.0,0.0,1106229823653978112,0.556,0.444,0.0,0.3612
124,1106193358245031938,0.0,1.0,0.0,0.0,1106668694678196224,0.0,1.0,0.0,0.0
125,1104034093694701568,0.0,1.0,0.0,0.0,1104230622804037632,0.346,0.654,0.0,0.3348
126,1104034093694701568,0.0,1.0,0.0,0.0,1104034467692400640,0.0,1.0,0.0,0.0
127,1104034093694701568,0.0,1.0,0.0,0.0,1104092437297971205,0.13,0.87,0.0,0.16419999999999998
128,1101542673482219522,0.0,0.9245,0.0755,-0.17975,1101636241487994880,0.0,1.0,0.0,0.0
129,1100915522928037888,0.5,0.5,0.0,0.26275,1100920362676695040,1.0,0.0,0.0,0.765
130,1098215096835366913,0.0,1.0,0.0,0.0,1098229398862479360,0.0,1.0,0.0,0.0
131,1098215096835366913,0.0,1.0,0.0,0.0,1098550136622456833,0.39899999999999997,0.601,0.0,0.4204
132,1098215096835366913,0.0,1.0,0.0,0.0,1098272852099432450,0.0,1.0,0.0,0.0
133,1098215096835366913,0.0,1.0,0.0,0.0,1098286850408501248,0.0,0.855,0.145,-0.296
134,1098215096835366913,0.0,1.0,0.0,0.0,1098346243863035910,0.443,0.5569999999999999,0.0,0.42965
135,1098215096835366913,0.0,1.0,0.0,0.0,1098370131858804736,0.276,0.724,0.0,0.6369
136,1098215096835366913,0.0,1.0,0.0,0.0,1105437729503019008,0.0,1.0,0.0,0.0
137,1097915294734053379,0.5,0.5,0.0,0.26275,1097919988160053248,0.0,0.798,0.202,-0.3182
138,1096485393946632197,0.5,0.5,0.0,0.26275,1096914856723271681,0.708,0.292,0.0,0.8655
139,1096485393946632197,0.5,0.5,0.0,0.26275,1096838047784681474,0.252,0.748,0.0,0.4019
140,1093135296877772800,0.284,0.541,0.176,0.3818,1093677125696143360,0.0,1.0,0.0,0.0
141,1093135296877772800,0.284,0.541,0.176,0.3818,1093151822582370304,0.5715,0.4285,0.0,0.66155
142,1089525379138809857,0.0,1.0,0.0,0.0,1089543101016952832,0.0,0.5,0.0,0.0
143,1089525379138809857,0.0,1.0,0.0,0.0,1089537641958305797,0.0,0.5,0.0,0.0
144,1089525379138809857,0.0,1.0,0.0,0.0,1089540698112749573,0.0,1.0,0.0,0.0
145,1089525379138809857,0.0,1.0,0.0,0.0,1092861032664584192,0.0,1.0,0.0,0.0
146,1089525379138809857,0.0,1.0,0.0,0.0,1097691257835585536,0.0,0.9055,0.0945,-0.05135
147,1085182345416708096,0.0,1.0,0.0,0.0,1085260760954036224,0.0,0.385,0.615,-0.1531
148,1085182345416708096,0.0,1.0,0.0,0.0,1085193266046283777,0.0,1.0,0.0,0.0
149,1085182345416708096,0.0,1.0,0.0,0.0,1085304231895224320,0.0,1.0,0.0,0.0
150,1085182345416708096,0.0,1.0,0.0,0.0,1085383869292007425,0.0,1.0,0.0,0.0
151,1085182345416708096,0.0,1.0,0.0,0.0,1098072419997306881,0.296,0.704,0.0,0.7089
152,1082683400060915714,0.0,1.0,0.0,0.0,1083164057287475202,0.0,1.0,0.0,0.0
153,1082683400060915714,0.0,1.0,0.0,0.0,1082717850308091904,0.0,0.5,0.0,0.0
154,1082261526663319552,0.0,1.0,0.0,0.0,1082444275206496256,0.0,0.532,0.468,-0.6597
155,1080825427197902848,0.0,1.0,0.0,0.0,1081037210592399360,1.0,0.0,0.0,0.34
156,1077549661660041216,0.523,0.47700000000000004,0.0,0.4299666666666666,1077580309489696768,0.0,1.0,0.0,0.0
157,1077549661660041216,0.523,0.47700000000000004,0.0,0.4299666666666666,1077688452571906048,0.6985,0.3015,0.0,0.64985
158,1076892728187936769,0.0,1.0,0.0,0.0,1077400552588410880,0.205,0.795,0.0,0.4754
159,1076122642028158977,0.0,1.0,0.0,0.0,1076133844984778761,0.0,1.0,0.0,0.0
160,1074703370621984769,0.0,1.0,0.0,0.0,1074704869775327232,0.0,1.0,0.0,0.0
161,1074703370621984769,0.0,1.0,0.0,0.0,1074853109250310145,0.0,1.0,0.0,0.0
162,1073570074328477697,0.0,1.0,0.0,0.0,1073573950964277249,0.0,0.793,0.207,-0.2714
163,1073570074328477697,0.0,1.0,0.0,0.0,1073574308851658752,0.0,1.0,0.0,0.0
164,1073570074328477697,0.0,1.0,0.0,0.0,1073595825488576522,0.247,0.753,0.0,0.3182
165,1073570074328477697,0.0,1.0,0.0,0.0,1073663823456976898,0.0,1.0,0.0,0.0
166,1073570074328477697,0.0,1.0,0.0,0.0,1073582896508743680,0.643,0.357,0.0,0.2023
167,1073570074328477697,0.0,1.0,0.0,0.0,1073937873404071937,0.0,1.0,0.0,0.0
168,1072568621132587013,0.0,1.0,0.0,0.0,1072577094390087680,0.0,1.0,0.0,0.0
169,1072568621132587013,0.0,1.0,0.0,0.0,1072686144243056640,0.558,0.288,0.154,0.7351
170,1070396451472187392,0.222,0.778,0.0,0.3057,1070481076987015169,0.0,1.0,0.0,0.0
171,1068595145669558272,0.0,1.0,0.0,0.0,1068600571295350787,0.091,0.909,0.0,0.0772
172,1068595145669558272,0.0,1.0,0.0,0.0,1068613661533585409,0.257,0.743,0.0,0.6696
173,1065630905442729985,0.2,0.8,0.0,0.3057,1065632078467919872,0.0,1.0,0.0,0.0
174,1065314216842805249,0.0,1.0,0.0,0.0,1065346488073707520,0.666,0.334,0.0,0.6114
175,1064553012998356992,0.256,0.744,0.0,0.4767,1064599830226448389,0.298,0.702,0.0,0.5267
176,1064553012998356992,0.256,0.744,0.0,0.4767,1064655883626602498,0.158,0.8420000000000001,0.0,0.28535
177,1064553012998356992,0.256,0.744,0.0,0.4767,1064647548005167105,0.2255,0.7745,0.0,0.25465
178,1064553012998356992,0.256,0.744,0.0,0.4767,1064655076487282689,0.0,0.0,0.0,0.0
179,1064553012998356992,0.256,0.744,0.0,0.4767,1064836575111118848,0.815,0.185,0.0,0.6588
180,1059871191853342721,0.0,1.0,0.0,0.0,1060222035782262791,0.322,0.678,0.0,0.5859
181,1059871191853342721,0.0,1.0,0.0,0.0,1059981255981305856,0.0,1.0,0.0,0.0
182,1057314547772604417,0.0,1.0,0.0,0.0,1057346916323860486,0.333,0.667,0.0,0.35885
183,1057259982561914880,0.0,1.0,0.0,0.0,1061436149099626497,0.0,1.0,0.0,0.0
184,1057259982561914880,0.0,1.0,0.0,0.0,1062053025844477955,0.0,1.0,0.0,0.0
185,1050457474728415232,0.087,0.913,0.0,0.2023,1050638277819035650,0.0,1.0,0.0,0.0
186,1050457474728415232,0.087,0.913,0.0,0.2023,1050527133880250368,0.38966666666666666,0.6103333333333333,0.0,0.24080000000000001
187,1043552141082865664,0.0,1.0,0.0,0.0,1043553244792918016,0.206,0.794,0.0,0.0772
188,1042396550188728320,0.084,0.916,0.0,0.2732,1042414813387866112,0.767,0.233,0.0,0.5093
189,1037753022007451649,0.0,1.0,0.0,0.0,1037794005990428672,0.0,0.801,0.199,-0.3595
190,1036249034720256000,0.121,0.879,0.0,0.2038,1036327382137823232,0.0,1.0,0.0,0.0
191,1036249034720256000,0.121,0.879,0.0,0.2038,1036340965815070723,0.21933333333333335,0.7806666666666667,0.0,0.2756
192,1036249034720256000,0.121,0.879,0.0,0.2038,1076370813123772416,0.16,0.416,0.09066666666666667,0.13236666666666666
193,1029397291772391425,0.0,0.9615,0.0385,-0.17975,1032370180599345153,0.0,1.0,0.0,0.0
194,1026510943956729857,0.0,1.0,0.0,0.0,1026513365043163136,0.554,0.44599999999999995,0.0,0.46715
195,1026510943956729857,0.0,1.0,0.0,0.0,1026530402138288129,0.156,0.726,0.117,0.1779
196,1026510943956729857,0.0,1.0,0.0,0.0,1034245473647972360,0.0,1.0,0.0,0.0
197,1025149566646190085,0.0695,0.8945000000000001,0.036,0.127,1025150423974469634,0.2495,0.7505,0.0,0.2287
198,1019016663881207810,0.0,1.0,0.0,0.0,1019032172727078913,0.0,1.0,0.0,0.0
199,1008362099679035392,0.053,0.9470000000000001,0.0,0.11175,1008366266833235968,0.0,1.0,0.0,0.0
200,1008030383563255808,0.0,1.0,0.0,0.0,1008050040865214469,0.308,0.692,0.0,0.6124
201,1007658670522585088,0.0,1.0,0.0,0.0,1007742473710555140,0.0,1.0,0.0,0.0
202,1007388417460588544,0.0,1.0,0.0,0.0,1007411686859526144,0.0,1.0,0.0,0.0
203,1007388417460588544,0.0,1.0,0.0,0.0,1007859762380369920,0.0,1.0,0.0,0.0
204,1007388417460588544,0.0,1.0,0.0,0.0,1024762309045051416,0.0,1.0,0.0,0.0
205,1007388417460588544,0.0,1.0,0.0,0.0,1060950180835528709,0.0,1.0,0.0,0.0
206,1007258443219120128,0.1535,0.8465,0.0,0.39795,1007323358348828672,0.0,0.784,0.216,-0.296
207,1007258443219120128,0.1535,0.8465,0.0,0.39795,1007418563051868162,0.236,0.764,0.0,0.7346
208,1007258443219120128,0.1535,0.8465,0.0,0.39795,1007318996134256642,0.252,0.748,0.0,0.4019
209,1006922107186499586,0.236,0.7639999999999999,0.0,0.27353333333333335,1007057307736379393,0.0,1.0,0.0,0.0
210,1005141151286988800,0.0,1.0,0.0,0.0,1005166024902303744,0.133,0.867,0.0,0.20309999999999997
211,1005141151286988800,0.0,1.0,0.0,0.0,1008035013449875456,0.248,0.752,0.0,0.35555
212,1005141151286988800,0.0,1.0,0.0,0.0,1008106660810780672,0.0,1.0,0.0,0.0
213,1005141151286988800,0.0,1.0,0.0,0.0,1012153033931796491,0.0,1.0,0.0,0.0
214,1005093478928404480,0.0,1.0,0.0,0.0,1005098306135982085,0.0,1.0,0.0,0.0
215,1005093478928404480,0.0,1.0,0.0,0.0,1005114872269606912,0.563,0.331,0.105,0.785
216,1005093478928404480,0.0,1.0,0.0,0.0,1005119757815832576,0.444,0.556,0.0,0.34
217,1001508845515083777,0.0,1.0,0.0,0.0,1001975146419314688,0.378,0.622,0.0,0.23765
218,1001508845515083777,0.0,1.0,0.0,0.0,1001607416927080450,0.416,0.584,0.0,0.7978
219,998565211652214785,0.0,1.0,0.0,0.0,999115599065370624,0.167,0.833,0.0,0.4588
220,997895183499964417,0.485,0.515,0.0,0.7636,998073474248671237,0.517,0.483,0.0,0.7579
221,995001553231794177,0.1415,0.8585,0.0,0.38585,995109431066091520,0.249,0.751,0.0,0.3573
222,995001553231794177,0.1415,0.8585,0.0,0.38585,995038713087451136,0.513,0.132,0.355,0.296
223,995001553231794177,0.1415,0.8585,0.0,0.38585,995277281055690752,0.272,0.728,0.0,0.6808
224,992434618304552960,0.0,0.9099999999999999,0.09,-0.148,992520966516428805,0.0,1.0,0.0,0.0
225,992422374254501890,0.0,1.0,0.0,0.0,992450750285602816,0.457,0.543,0.0,0.6369
226,992422374254501890,0.0,1.0,0.0,0.0,992487760584957952,0.242,0.758,0.0,0.1531
227,992422374254501890,0.0,1.0,0.0,0.0,992529824429346818,0.175,0.688,0.138,0.1511
