,id_str_brand,senti_score_pos_brand,senti_score_neu_brand,senti_score_neg_brand,senti_score_com_brand,id_str_comment,senti_score_pos_comment,senti_score_neu_comment,senti_score_neg_comment,senti_score_com_comment
463,809488231737724928,0.351,0.649,0.0,0.4019,809496633025110017,0.0,1.0,0.0,0.0
464,809488231737724928,0.351,0.649,0.0,0.4019,809498773521055745,0.1685,0.8315,0.0,0.42275
465,809488231737724928,0.351,0.649,0.0,0.4019,809529087781994496,0.239,0.761,0.0,0.296
466,806166333725560833,0.307,0.693,0.0,0.7672,806616443592855570,0.0,1.0,0.0,0.0
467,804872076695834625,0.0,1.0,0.0,0.0,805024199333056512,0.0,0.714,0.286,-0.1531
468,791068434503086080,0.0,1.0,0.0,0.0,791069066588983297,0.245,0.672,0.083,0.63
469,791068434503086080,0.0,1.0,0.0,0.0,791077702883246080,0.0,1.0,0.0,0.0
470,791068434503086080,0.0,1.0,0.0,0.0,791244721444253696,0.0,1.0,0.0,0.0
471,771897776598687744,0.162,0.8380000000000001,0.0,0.4008,771900167532445698,0.104,0.896,0.0,0.2836
472,771897776598687744,0.162,0.8380000000000001,0.0,0.4008,771907286889406464,0.605,0.395,0.0,0.8934
473,771481693530316800,0.0,1.0,0.0,0.0,771727959166181376,0.0,0.5,0.0,0.0
474,771481693530316800,0.0,1.0,0.0,0.0,771814047754911744,0.0,1.0,0.0,0.0
475,769187764113928192,0.0,1.0,0.0,0.0,769291748048723968,0.0,1.0,0.0,0.0
476,768945547868798981,0.0,1.0,0.0,0.0,768966549445156864,0.0,1.0,0.0,0.0
477,767426437053816832,0.0,1.0,0.0,0.0,767429885497311236,0.225,0.775,0.0,0.4404
478,767426437053816832,0.0,1.0,0.0,0.0,767453376447668224,0.372,0.628,0.0,0.2202
479,767426437053816832,0.0,1.0,0.0,0.0,767428291561074689,0.1875,0.8125,0.0,0.31845
480,767426437053816832,0.0,1.0,0.0,0.0,767439946823168000,0.0,1.0,0.0,0.0
481,767426437053816832,0.0,1.0,0.0,0.0,767446840098689024,0.37,0.63,0.0,0.7556
482,767426437053816832,0.0,1.0,0.0,0.0,767488823102058496,0.216,0.515,0.268,-0.128
483,766650977739038720,0.344,0.656,0.0,0.2732,767885933463109633,0.1425,0.3575,0.0,0.1691
484,761226907186765825,0.0,1.0,0.0,0.0,761263346767237120,0.286,0.214,0.0,0.30725
485,751566579125653504,0.0,1.0,0.0,0.0,751567455646920704,0.0,1.0,0.0,0.0
486,741104509288632324,0.0,1.0,0.0,0.0,741140299972546560,0.0,1.0,0.0,0.0
487,730789666903953409,0.172,0.828,0.0,0.4404,730799698567663616,0.133,0.867,0.0,0.25
488,727825239309201409,0.0,1.0,0.0,0.0,727825834665336832,0.0,1.0,0.0,0.0
489,716377320253206528,0.0,1.0,0.0,0.0,716406457470697472,0.079,0.921,0.0,0.2263
490,711317637473640450,0.0,1.0,0.0,0.0,711318064692744193,0.0,1.0,0.0,0.0
491,710959092655857664,0.0,1.0,0.0,0.0,710970154151190528,0.438,0.562,0.0,0.5994
492,708085206419423232,0.0,1.0,0.0,0.0,708797032048103424,0.253,0.747,0.0,0.7259
493,701922093093490689,0.177,0.823,0.0,0.4215,702568932369166337,0.0,1.0,0.0,0.0
494,698998540379545600,0.0,1.0,0.0,0.0,699005532061958145,0.0,1.0,0.0,0.0
495,695354120547336194,0.372,0.628,0.0,0.836,695354664863203328,0.736,0.264,0.0,0.4199
496,693945675525033985,0.3,0.7,0.0,0.4588,693947235839688704,0.2465,0.2535,0.0,0.2986
497,691771375573454848,0.0,1.0,0.0,0.0,691779806241898496,0.0,1.0,0.0,0.0
498,691771375573454848,0.0,1.0,0.0,0.0,694247276907208704,0.0,1.0,0.0,0.0
499,690688027660779521,0.1455,0.8545,0.0,0.31245,690690331436777472,0.0,1.0,0.0,0.0
500,677990703004262400,0.0,1.0,0.0,0.0,678009993925402624,0.0,1.0,0.0,0.0
501,677990703004262400,0.0,1.0,0.0,0.0,678234430205353988,0.3805,0.1195,0.0,0.2463
502,672917865809518593,0.153,0.847,0.0,0.4019,672919282641149954,0.0,1.0,0.0,0.0
503,667117818056454144,0.314,0.686,0.0,0.6705,667907297071468544,0.486,0.514,0.0,0.923
504,655554454549348352,0.0,1.0,0.0,0.0,655558418602680320,0.208,0.5,0.292,-0.25
505,654775147258228736,0.33,0.67,0.0,0.7096,654778041063751681,0.736,0.264,0.0,0.4199
506,654775147258228736,0.33,0.67,0.0,0.7096,654775742023139328,0.0,1.0,0.0,0.0
507,652250958492250112,0.369,0.631,0.0,0.6249,652266250475728896,0.241,0.259,0.0,0.20995
508,648623363359920129,0.0,1.0,0.0,0.0,648624375227289600,0.0,1.0,0.0,0.0
509,648623363359920129,0.0,1.0,0.0,0.0,649039025651777536,0.0,1.0,0.0,0.0
510,646459008107290624,0.369,0.631,0.0,0.6249,646461856018620416,0.0,1.0,0.0,0.0
511,645017182624219136,0.0,1.0,0.0,0.0,645020164514164736,0.0,1.0,0.0,0.0
512,644853262894637056,0.485,0.515,0.0,0.5719,644853559822057472,0.0,1.0,0.0,0.0
513,644853262894637056,0.485,0.515,0.0,0.5719,645059512848777217,0.29,0.71,0.0,0.5423
514,639917256009498624,0.22,0.78,0.0,0.4767,639934820420833280,0.31,0.69,0.0,0.6597
515,639917256009498624,0.22,0.78,0.0,0.4767,643548807528120321,0.0,1.0,0.0,0.0
516,639201313214087168,0.0,1.0,0.0,0.0,639555938295218176,0.394,0.606,0.0,0.8858
517,639201313214087168,0.0,1.0,0.0,0.0,639585294178734080,0.0,1.0,0.0,0.0
518,639162156576047104,0.4355,0.5645,0.0,0.54405,639178574205984769,0.0,1.0,0.0,0.0
519,637398102975102976,0.0,1.0,0.0,0.0,637415370769367041,0.0,1.0,0.0,0.0
520,637398102975102976,0.0,1.0,0.0,0.0,637460090572832768,0.341,0.659,0.0,0.6908
521,637398102975102976,0.0,1.0,0.0,0.0,637412200878092288,0.451,0.549,0.0,0.5093
522,636673333694701568,0.145,0.855,0.0,0.296,636673896293470209,0.3745,0.6255,0.0,0.45704999999999996
523,636673333694701568,0.145,0.855,0.0,0.296,636678942045245440,0.104,0.8245,0.0715,0.125
524,630882663063273472,0.0,1.0,0.0,0.0,631558517787373568,0.136,0.864,0.0,0.4588
525,630882663063273472,0.0,1.0,0.0,0.0,630920888196726784,0.0,0.5,0.0,0.0
526,630882663063273472,0.0,1.0,0.0,0.0,630884900225314816,0.351,0.649,0.0,0.5948
527,630511734609080320,0.3333333333333333,0.6666666666666666,0.0,0.21586666666666665,630515911615741952,0.0,0.536,0.464,-0.3818
528,630511734609080320,0.3333333333333333,0.6666666666666666,0.0,0.21586666666666665,630520034369110016,0.0,1.0,0.0,0.0
529,629458858239479808,0.0,1.0,0.0,0.0,629686892079017984,0.0,1.0,0.0,0.0
530,629458858239479808,0.0,1.0,0.0,0.0,629459994564554753,0.479,0.521,0.0,0.5574
531,629458858239479808,0.0,1.0,0.0,0.0,629459413468848128,1.0,0.0,0.0,0.6249
532,629441735802908673,0.379,0.621,0.0,0.7717,629455705590878208,0.0,1.0,0.0,0.0
533,628389236069277696,0.0,1.0,0.0,0.0,628390611603820544,0.143,0.857,0.0,0.125
534,627291471549476865,0.64,0.36,0.0,0.8356,627300486731956224,0.0,1.0,0.0,0.0
535,627291471549476865,0.64,0.36,0.0,0.8356,627300149879042049,0.229,0.593,0.178,0.1531
536,626502502368808960,0.0,1.0,0.0,0.0,626549587277447170,0.0,1.0,0.0,0.0
537,620738144493809664,0.0,1.0,0.0,0.0,620746187142860800,0.0,1.0,0.0,0.0
538,618514862503776256,0.318,0.569,0.114,0.5106,618515816535830528,0.632,0.23,0.138,0.8225
539,618514862503776256,0.318,0.569,0.114,0.5106,619013371719872512,0.239,0.598,0.163,0.3382
540,616365281993191424,0.437,0.563,0.0,0.8519,616377809305501697,0.0,0.5,0.0,0.0
541,614161300340506624,0.154,0.846,0.0,0.4767,614222160798851073,0.0,1.0,0.0,0.0
542,614145801082814464,0.371,0.629,0.0,0.6486,614149214319308800,0.0,1.0,0.0,0.0
543,613883838612303872,0.256,0.744,0.0,0.3712,613886323083096064,0.0,1.0,0.0,0.0
544,613883838612303872,0.256,0.744,0.0,0.3712,613894305418186752,0.506,0.494,0.0,0.6249
545,613883838612303872,0.256,0.744,0.0,0.3712,613887533252939776,0.2365,0.7635000000000001,0.0,0.3712
546,613883838612303872,0.256,0.744,0.0,0.3712,613897042721517568,0.0,1.0,0.0,0.0
547,608408254780215296,0.0,1.0,0.0,0.0,608504622139842560,0.0,1.0,0.0,0.0
548,606683122676211712,0.301,0.699,0.0,0.6808,606815502510489600,0.565,0.435,0.0,0.7574
549,606647695680401408,0.0,0.876,0.124,-0.3412,606649566570479617,0.6565,0.3435,0.0,0.6244000000000001
550,604108253006548992,0.171,0.829,0.0,0.5719,604141991870341120,0.0,1.0,0.0,0.0
551,604108253006548992,0.171,0.829,0.0,0.5719,604116942002216960,0.375,0.625,0.0,0.6369
552,602917242083377153,0.385,0.615,0.0,0.3612,602934334635380736,0.0,0.0,0.0,0.0
553,602500567487913984,0.1375,0.8625,0.0,0.29295,602868852049973248,0.608,0.392,0.0,0.4767
554,596780474778935296,0.0,0.784,0.216,-0.357,596845618045198337,0.195,0.805,0.0,0.4404
555,593839878024122369,0.137,0.769,0.094,0.25,593861270903889921,0.5,0.0,0.0,0.1691
556,593834781504360448,0.0,1.0,0.0,0.0,593835711830171648,0.34,0.66,0.0,0.7346
557,593834781504360448,0.0,1.0,0.0,0.0,593836578398572544,0.162,0.838,0.0,0.4754
558,593752772232765440,0.318,0.682,0.0,0.7234,593820421830508544,0.8,0.2,0.0,0.6549
559,593137774246678528,0.0,1.0,0.0,0.0,593141066221494274,0.0,1.0,0.0,0.0
560,593137774246678528,0.0,1.0,0.0,0.0,593232663286325249,0.2315,0.7685,0.0,0.39225
561,587694337619693569,0.158,0.8420000000000001,0.0,0.3592,589250998788489216,0.0,0.0,0.0,0.0
562,587694337619693569,0.158,0.8420000000000001,0.0,0.3592,589633105180295170,0.255,0.745,0.0,0.6652
563,587694337619693569,0.158,0.8420000000000001,0.0,0.3592,589635216580317184,0.366,0.634,0.0,0.886
564,587694337619693569,0.158,0.8420000000000001,0.0,0.3592,589637368807755777,0.2825,0.7175,0.0,0.37895
565,587694337619693569,0.158,0.8420000000000001,0.0,0.3592,589637916713848833,0.266,0.734,0.0,0.5719
566,587694337619693569,0.158,0.8420000000000001,0.0,0.3592,589638603224973312,0.266,0.734,0.0,0.5719
567,587693799977000960,0.223,0.777,0.0,0.3182,588026584101158914,0.0,1.0,0.0,0.0
568,584417798190927873,0.0,1.0,0.0,0.0,584420372071784448,0.0,1.0,0.0,0.0
569,577868856242237440,0.0,1.0,0.0,0.0,578164805799841793,0.3345,0.6655,0.0,0.43885
570,572865444001931264,0.25,0.75,0.0,0.1695,572866533598216192,0.132,0.868,0.0,0.1695
571,569972418627969026,0.355,0.645,0.0,0.48595,571031795216441345,0.272,0.728,0.0,0.6249
572,569972418627969026,0.355,0.645,0.0,0.48595,569972718348607488,0.0,1.0,0.0,0.0
573,569972418627969026,0.355,0.645,0.0,0.48595,571047560682582016,0.0,1.0,0.0,0.0
574,569972418627969026,0.355,0.645,0.0,0.48595,571051060003016704,0.0,1.0,0.0,0.0
575,569972418627969026,0.355,0.645,0.0,0.48595,571070679727996928,0.0,1.0,0.0,0.0
576,569972418627969026,0.355,0.645,0.0,0.48595,569974448100663296,0.0,1.0,0.0,0.0
577,569972418627969026,0.355,0.645,0.0,0.48595,569974589951905792,0.0,1.0,0.0,0.0
578,569972418627969026,0.355,0.645,0.0,0.48595,570033021237075969,0.0,1.0,0.0,0.0
579,569972418627969026,0.355,0.645,0.0,0.48595,570365421691363330,0.259,0.741,0.0,0.2716
580,569972418627969026,0.355,0.645,0.0,0.48595,570370660842631169,0.308,0.692,0.0,0.6124
581,569968856686596099,0.4055,0.5945,0.0,0.6134999999999999,571028214803333120,0.333,0.667,0.0,0.8176
582,569968856686596099,0.4055,0.5945,0.0,0.6134999999999999,569971995716276225,0.135,0.865,0.0,0.3612
583,569968856686596099,0.4055,0.5945,0.0,0.6134999999999999,569976316130418688,0.209,0.791,0.0,0.4019
584,569968856686596099,0.4055,0.5945,0.0,0.6134999999999999,569982372088713216,0.0,0.698,0.302,-0.3818
585,569968856686596099,0.4055,0.5945,0.0,0.6134999999999999,569969867576745984,0.074,0.926,0.0,0.0516
586,569968856686596099,0.4055,0.5945,0.0,0.6134999999999999,569970143016706048,0.0,1.0,0.0,0.0
587,569968856686596099,0.4055,0.5945,0.0,0.6134999999999999,569973963717267457,0.0,1.0,0.0,0.0
588,569968856686596099,0.4055,0.5945,0.0,0.6134999999999999,569976737938870272,0.0,1.0,0.0,0.0
589,569968856686596099,0.4055,0.5945,0.0,0.6134999999999999,569977402329313280,0.368,0.632,0.0,0.7906
590,569968856686596099,0.4055,0.5945,0.0,0.6134999999999999,569979229841920001,0.0,1.0,0.0,0.0
591,569968856686596099,0.4055,0.5945,0.0,0.6134999999999999,569979575419191296,0.0,1.0,0.0,0.0
592,569968856686596099,0.4055,0.5945,0.0,0.6134999999999999,570016660528041984,0.0,0.8065,0.1935,-0.2924
593,568840770955943937,0.246,0.754,0.0,0.35015,568841585410113536,0.0,1.0,0.0,0.0
594,568840770955943937,0.246,0.754,0.0,0.35015,568841128390238209,0.0,1.0,0.0,0.0
595,568840770955943937,0.246,0.754,0.0,0.35015,568841880953344000,0.0,0.5,0.0,0.0
596,568840770955943937,0.246,0.754,0.0,0.35015,568841989694705664,0.0,1.0,0.0,0.0
597,568840770955943937,0.246,0.754,0.0,0.35015,568842319245369344,0.13,0.87,0.0,0.2023
598,568840770955943937,0.246,0.754,0.0,0.35015,568841499116318721,0.0,1.0,0.0,0.0
599,568840770955943937,0.246,0.754,0.0,0.35015,568842975104651264,0.1,0.9,0.0,0.2287
600,568840770955943937,0.246,0.754,0.0,0.35015,568844258842689537,0.0,1.0,0.0,0.0
601,568840770955943937,0.246,0.754,0.0,0.35015,568844487952355328,0.0,1.0,0.0,0.0
602,568840770955943937,0.246,0.754,0.0,0.35015,568844619989041152,0.666,0.334,0.0,0.6114
603,568840770955943937,0.246,0.754,0.0,0.35015,568845259360182272,0.592,0.408,0.0,0.4404
604,568840770955943937,0.246,0.754,0.0,0.35015,568846357357854720,0.0,1.0,0.0,0.0
605,568840770955943937,0.246,0.754,0.0,0.35015,568854340938670081,0.0,1.0,0.0,0.0
606,568840770955943937,0.246,0.754,0.0,0.35015,568864922538524672,0.0,1.0,0.0,0.0
607,568840770955943937,0.246,0.754,0.0,0.35015,568870888482971649,0.0,1.0,0.0,0.0
608,568840770955943937,0.246,0.754,0.0,0.35015,569118150840745984,0.0,1.0,0.0,0.0
609,568840770955943937,0.246,0.754,0.0,0.35015,569223428823130112,0.0,1.0,0.0,0.0
610,568840770955943937,0.246,0.754,0.0,0.35015,569280553192566784,0.0,1.0,0.0,0.0
611,568156924702806017,0.0,1.0,0.0,0.0,568157359090106369,0.3025,0.1975,0.0,0.4729
612,568151645860847617,0.176,0.8240000000000001,0.0,0.29295,568450311951491072,0.0,1.0,0.0,0.0
613,568151645860847617,0.176,0.8240000000000001,0.0,0.29295,568449883394457600,0.0,1.0,0.0,0.0
614,568151645860847617,0.176,0.8240000000000001,0.0,0.29295,568152717002186752,0.25,0.75,0.0,0.4588
615,568151645860847617,0.176,0.8240000000000001,0.0,0.29295,568161820646772736,0.0,1.0,0.0,0.0
616,568151645860847617,0.176,0.8240000000000001,0.0,0.29295,568442611775574016,0.107,0.893,0.0,0.0516
617,568151645860847617,0.176,0.8240000000000001,0.0,0.29295,568442816722014208,0.789,0.211,0.0,0.8176
618,568151645860847617,0.176,0.8240000000000001,0.0,0.29295,568442838561787904,0.0,1.0,0.0,0.0
619,568151645860847617,0.176,0.8240000000000001,0.0,0.29295,568442933570961408,0.0,1.0,0.0,0.0
620,568151645860847617,0.176,0.8240000000000001,0.0,0.29295,568443079243341826,0.184,0.816,0.0,0.2023
621,568151645860847617,0.176,0.8240000000000001,0.0,0.29295,568443602176741376,0.258,0.742,0.0,0.2463
622,568151645860847617,0.176,0.8240000000000001,0.0,0.29295,568444333625466880,0.0,1.0,0.0,0.0
623,568151645860847617,0.176,0.8240000000000001,0.0,0.29295,568447736271536129,0.0,1.0,0.0,0.0
624,568150555346006017,0.4275,0.5725,0.0,0.6686000000000001,568157300143353856,0.182,0.818,0.0,0.4404
625,566285518057775104,0.2685,0.7315,0.0,0.35015,568782574102945792,0.0,1.0,0.0,0.0
626,566285518057775104,0.2685,0.7315,0.0,0.35015,567811379655356417,0.0,1.0,0.0,0.0
627,565884334343983104,0.143,0.857,0.0,0.125,565968818322022400,0.0,1.0,0.0,0.0
628,564810606965190656,0.246,0.754,0.0,0.35015,564810807016689664,0.599,0.401,0.0,0.4574
629,564810606965190656,0.246,0.754,0.0,0.35015,564812010819289088,0.0,1.0,0.0,0.0
630,564810606965190656,0.246,0.754,0.0,0.35015,566073115126411264,0.0,1.0,0.0,0.0
631,564810606965190656,0.246,0.754,0.0,0.35015,566807404097310722,0.0,1.0,0.0,0.0
632,564124044900171776,0.086,0.9139999999999999,0.0,0.2202,564126320570159104,0.0,0.0,1.0,-0.34
633,563776787025784834,0.1045,0.7615000000000001,0.134,0.07220000000000001,563797327782375424,0.0,0.0,0.0,0.0
634,563770536720097280,0.348,0.652,0.0,0.6113999999999999,563771170814967808,0.17,0.83,0.0,0.6249
635,563770536720097280,0.348,0.652,0.0,0.6113999999999999,563775292574277632,0.0,1.0,0.0,0.0
636,563770536720097280,0.348,0.652,0.0,0.6113999999999999,563776524726571008,0.0,1.0,0.0,0.0
637,563770536720097280,0.348,0.652,0.0,0.6113999999999999,563792999289614337,0.344,0.656,0.0,0.6369
638,563770536720097280,0.348,0.652,0.0,0.6113999999999999,564067916736233472,0.0,1.0,0.0,0.0
639,563770536720097280,0.348,0.652,0.0,0.6113999999999999,564281947304652801,0.0,1.0,0.0,0.0
640,563448191514054656,0.2703333333333333,0.7296666666666667,0.0,0.3708666666666667,563846047923830785,0.0,0.541,0.459,-0.5267
641,562420611234799616,0.459,0.483,0.058,0.8519,562425517354143744,0.0,1.0,0.0,0.0
642,562420611234799616,0.459,0.483,0.058,0.8519,562428452272615424,0.0,0.841,0.159,-0.1779
643,562420611234799616,0.459,0.483,0.058,0.8519,562437350068719616,0.0,1.0,0.0,0.0
644,562420611234799616,0.459,0.483,0.058,0.8519,562446083734134784,0.0,0.227,0.773,-0.5267
645,562420611234799616,0.459,0.483,0.058,0.8519,562632496945561601,0.403,0.597,0.0,0.6597
646,558030109878550529,0.0,1.0,0.0,0.0,558804042873176065,0.172,0.725,0.103,0.4199
647,558030109878550529,0.0,1.0,0.0,0.0,558064225252544517,0.0,1.0,0.0,0.0
648,549995073275183104,0.0,1.0,0.0,0.0,549995682291937280,0.0,1.0,0.0,0.0
649,540937841195233281,0.0,1.0,0.0,0.0,540943770653827072,0.375,0.625,0.0,0.4588
650,538093719791349763,0.0,1.0,0.0,0.0,538406019492503552,0.0,1.0,0.0,0.0
651,535105173778362369,0.0,1.0,0.0,0.0,535116243544850432,0.0,1.0,0.0,0.0
652,532700715580678146,0.313,0.687,0.0,0.6249,532716454806700032,0.0,1.0,0.0,0.0
653,531165565562658816,0.0,1.0,0.0,0.0,531171160181182464,0.0,1.0,0.0,0.0
654,531165565562658816,0.0,1.0,0.0,0.0,531312513665990656,0.0,1.0,0.0,0.0
655,525743667664142338,0.0,1.0,0.0,0.0,527903515302445056,0.401,0.599,0.0,0.6147
656,525743667664142338,0.0,1.0,0.0,0.0,525749201918251008,0.0,1.0,0.0,0.0
657,525743667664142338,0.0,1.0,0.0,0.0,525746278664507392,0.0,1.0,0.0,0.0
658,525743667664142338,0.0,1.0,0.0,0.0,525744052466384896,0.0,1.0,0.0,0.0
659,525743667664142338,0.0,1.0,0.0,0.0,525744384730755074,0.0,0.722,0.278,-0.4019
660,525743667664142338,0.0,1.0,0.0,0.0,525747105370226689,0.0,1.0,0.0,0.0
661,525743667664142338,0.0,1.0,0.0,0.0,525747643616874499,0.171,0.829,0.0,0.1909
662,525743667664142338,0.0,1.0,0.0,0.0,525748300897845248,0.0,1.0,0.0,0.0
663,525743667664142338,0.0,1.0,0.0,0.0,525759164635955201,0.0,1.0,0.0,0.0
664,525743667664142338,0.0,1.0,0.0,0.0,525764543231033345,0.0,1.0,0.0,0.0
665,525743667664142338,0.0,1.0,0.0,0.0,531941351118483456,0.1955,0.8045,0.0,0.3348
666,525743667664142338,0.0,1.0,0.0,0.0,539897271706714113,0.0,1.0,0.0,0.0
667,515161674291351552,0.0,1.0,0.0,0.0,515181141205078016,0.5,0.0,0.0,0.28535
668,514589216081444864,0.7,0.3,0.0,0.7906,514593413296320512,0.0,1.0,0.0,0.0
669,514589216081444864,0.7,0.3,0.0,0.7906,514589742201966592,0.516,0.484,0.0,0.4926
670,514589216081444864,0.7,0.3,0.0,0.7906,514590048943996928,0.2055,0.2945,0.0,0.20995
671,514560236930486273,0.098,0.902,0.0,0.148,514560525842124801,0.0,0.5,0.0,0.0
672,514560236930486273,0.098,0.902,0.0,0.148,514560679928295424,0.0,1.0,0.0,0.0
673,506904057001562112,0.0,1.0,0.0,0.0,506935018074423296,0.31,0.69,0.0,0.6696
674,506904057001562112,0.0,1.0,0.0,0.0,507144163562098688,0.0,1.0,0.0,0.0
675,503990547418451968,0.226,0.774,0.0,0.4215,504017502893256706,0.266,0.734,0.0,0.5719
676,500065591009751042,0.0,1.0,0.0,0.0,500072507572232192,0.0,1.0,0.0,0.0
677,500065591009751042,0.0,1.0,0.0,0.0,500099287838367745,0.0,1.0,0.0,0.0
678,500065591009751042,0.0,1.0,0.0,0.0,500103559917338625,0.225,0.286,0.489,-0.8074
679,451162623728680961,0.3145,0.6855,0.0,0.26275,451182350626729984,0.2295,0.7705,0.0,0.26275
680,435789706778124288,0.0,1.0,0.0,0.0,435793096953954305,0.0,1.0,0.0,0.0
681,435789706778124288,0.0,1.0,0.0,0.0,435804613661696001,0.0,1.0,0.0,0.0
682,431877066351714305,0.0,1.0,0.0,0.0,431879217383366656,0.0,1.0,0.0,0.0
683,431877066351714305,0.0,1.0,0.0,0.0,433746658614972416,0.0,1.0,0.0,0.0
684,408063954687393792,0.389,0.611,0.0,0.8481,408064815966334976,0.333,0.667,0.0,0.4588
685,408063954687393792,0.389,0.611,0.0,0.8481,408066649091506176,0.552,0.448,0.0,0.5707
686,408063954687393792,0.389,0.611,0.0,0.8481,408073949692428288,1.0,0.0,0.0,0.2732
687,408063954687393792,0.389,0.611,0.0,0.8481,408079508542332928,0.114,0.685,0.2,-0.2225
688,407903557481168896,0.0,1.0,0.0,0.0,407911783769604096,0.286,0.714,0.0,0.34
689,385802467411496960,0.0,1.0,0.0,0.0,401029046479224832,0.218,0.282,0.0,0.23765
690,380382496183316480,0.5,0.5,0.0,0.26275,448243491739410433,0.6125,0.38749999999999996,0.0,0.59165
691,374533073507217408,0.325,0.675,0.0,0.8268,374746646132711424,0.1535,0.8465,0.0,0.3057
692,365476535643279360,0.0,1.0,0.0,0.0,365955653694533634,0.0,1.0,0.0,0.0
693,300054648058966016,0.0,1.0,0.0,0.0,300074953317957634,0.0,1.0,0.0,0.0
694,287284733392584704,0.167,0.833,0.0,0.4939,287285282435391488,0.716,0.284,0.0,0.4061
695,286284739097272320,0.3375,0.6625000000000001,0.0,0.6361,286290725799346178,0.0,1.0,0.0,0.0
696,281109482753376256,0.143,0.857,0.0,0.2787,282648177629347840,0.677,0.323,0.0,0.2732
697,250323055996456960,0.0,1.0,0.0,0.0,250331865599320064,0.0,1.0,0.0,0.0
698,233926623542534144,0.0,1.0,0.0,0.0,233930044513341440,0.516,0.484,0.0,0.4926
699,111132897171357696,0.115,0.765,0.12,-0.0258,431612687219302400,1.0,0.0,0.0,0.4019
